holiday,show_place,类型_剧情,类型_动作,类型_犯罪,类型_悬疑,类型_爱情,类型_科幻,类型_喜剧,类型_冒险,类型_战争,类型_历史,类型_家庭,year,month,weekday,lasting_date,Avg_Review_Length,Weighted_Sentiment_Score,trend_slope,day_0,day_1, day_2, day_3,day_4,day_5,day_6,day_7,res_fc_feature
休息日,中国大陆,0,0,0,0,1,0,0,0,0,0,0,2023,12,5,41,54.487091222031,2.14389866768227,-0.0487534309486481,22539.24,32712.65,5697.9,1087.68,715.69,588.61,693.08,1083.41,50882.4
工作日,中国大陆,1,0,1,0,0,0,0,0,0,0,0,2023,12,4,56,104.62563237774,3.59311316915514,0.0375489533856065,3054.88,6186.64,5258.28,2051.5,2022.57,1594.84,1509.37,2189.16,55350.73
休息日,中国大陆,0,0,0,0,1,1,1,0,0,0,0,2023,12,5,41,75.7214532871972,2.4222783777278,-0.234812362757242,2437.62,1876.74,1163.08,398.85,338.81,293.84,335.95,486.39,6672.5854
工作日,中国大陆,0,0,0,0,1,0,1,0,0,0,0,2017,4,3,31,37.0940170940171,2.08430564151098,0.0,1060.19,1377.24,2233.84,2103.54,1023.91,904.86,988.17,850.15,14308.428
工作日,中国大陆/中国台湾/韩国,1,0,1,1,0,0,0,0,0,0,0,2017,4,4,31,43.0344827586207,2.76360244931052,-2.61682076447296e-17,487.34,375.55,262.84,117.4,80.6,91.91,49.73,1.29,579.0159
工作日,中国大陆,0,0,0,1,0,0,0,0,0,0,0,2017,4,4,34,61.3648881239243,3.28037880905975,0.046647316040172,4554.88,5651.92,5434.47,4073.05,1702.3,1508.58,1399.94,803.3,14606.395
工作日,中国大陆,1,0,0,0,0,0,1,0,0,0,0,2017,4,5,31,38.8370497427101,2.59069814693989,-7.85046229341887e-17,805.64,688.39,666.57,532.79,206.3,185.84,90.68,154.07,604.1136
工作日,中国香港/中国大陆,1,0,0,0,1,0,1,0,0,0,0,2017,4,4,34,62.3501742160279,3.43521217810735,0.0,2995.22,3098.91,2886.92,2114.38,1110.47,946.16,848.37,477.08,5104.751
工作日,中国香港,1,0,0,0,0,0,0,0,0,0,1,2017,4,4,29,71.2068965517241,3.82966641598705,-1.0,87.96,146.82,147.56,94.73,99.44,93.76,71.86,21.61,569.2347
休息日,中国大陆,1,0,0,0,1,0,0,0,0,0,0,2023,4,5,29,90.0068965517241,3.54874223542053,0.0576461195555176,376.19,210.23,82.99,73.77,71.36,28.92,39.73,61.44,680.9916
工作日,中国大陆,1,1,0,0,0,0,0,0,0,0,0,2023,4,4,31,56.8447098976109,1.71975185141867,-0.106540698261018,892.61,936.84,436.69,396.65,327.08,220.78,106.15,46.6,1881.5035
工作日,中国大陆,1,1,0,0,0,0,0,0,0,0,0,2023,4,4,84,65.1854419410745,3.22730867328443,-0.438567583088187,7516.51,9867.98,10495.6,10572.73,9044.06,6688.4,2103.59,1473.84,61370.008
休息日,中国大陆,1,0,1,1,0,0,0,0,0,0,0,2023,4,5,53,53.5870307167235,2.57425044647446,-0.094877138137148,2125.43,818.14,756.44,628.57,418.74,230.15,113.95,143.67,7711.5596
工作日,中国大陆,1,0,0,0,0,0,1,0,0,0,0,2023,4,4,83,62.4397283531409,2.59479646356074,-0.168890805323502,3416.2,7999.83,10376.8,13174.51,12095.87,7751.17,3036.66,2462.27,92919.94
休息日,中国大陆,0,0,0,0,0,0,1,1,0,0,0,2023,4,5,60,24.8266897746967,2.34896898269142,0.0255980239149826,908.83,767.62,768.72,684.33,554.4,15.45,8.52,24.07,2282.9968
工作日,中国大陆,1,0,0,0,1,0,0,0,0,0,0,2023,4,4,54,78.2933104631218,2.7941744198995,-0.149633180427895,239.07,329.97,217.15,197.02,182.14,141.37,48.02,26.67,613.9961
工作日,中国大陆,1,0,0,0,1,0,0,0,0,0,1,2023,4,4,60,79.6228373702422,2.90108194120153,-0.0953744268916965,4448.74,4397.58,4117.94,3846.83,3105.41,1889.97,917.88,693.05,13732.881
工作日,中国大陆,0,0,0,0,1,0,0,0,0,0,0,2023,4,4,30,50.6500857632933,3.278938246469,-0.0749340102572686,697.75,619.38,299.04,285.24,204.03,115.73,54.8,30.88,1477.0953
工作日,中国大陆,1,0,0,0,0,0,0,0,0,0,0,2017,12,4,31,80.9405772495756,2.46449129620524,0.0,3831.84,4685.67,5803.24,3228.69,846.04,646.7,469.84,288.84,12033.135
工作日,中国大陆/中国香港,0,1,1,1,0,0,0,0,0,0,0,2017,12,4,42,93.8020304568528,2.88769891853721,0.130491630159839,5479.8,4367.45,4193.5,2387.35,1261.16,1230.84,1075.19,182.2,13008.51
工作日,中国大陆,0,0,0,0,1,0,1,0,0,0,0,2017,12,4,48,81.6627118644068,2.31286113147858,-0.184887623572469,6449.24,8546.22,13157.69,12407.51,9374.25,10913.04,11540.84,14925.32,171671.52
工作日,中国大陆/日本,1,0,0,1,0,0,0,0,0,0,0,2017,12,4,55,86.4251700680272,3.33063176236676,0.0796325243209418,7425.89,8736.09,8162.76,4464.15,2769.35,2760.71,2422.02,2004.61,32470.65
工作日,中国大陆/中国香港,1,0,1,0,0,0,0,0,0,0,0,2017,12,4,30,84.0340715502555,2.90970856397671,0.205832601978275,1621.13,1190.38,949.8,467.35,446.69,419.48,228.31,35.77,4602.2134
工作日,中国大陆,1,1,0,0,0,1,0,0,0,0,0,2017,12,4,30,76.0919931856899,2.38768978974735,0.108512166465088,7608.55,5987.81,6001.79,3312.64,1763.78,1643.98,1380.79,222.4,25768.21
工作日,中国大陆,0,0,0,0,1,0,1,0,0,0,0,2017,12,4,31,76.587734241908,3.05374017429042,-0.307554743130911,5779.36,5166.09,5902.38,3737.35,1352.5,1084.71,992.7,599.42,13865.609
工作日,中国大陆,1,0,1,1,0,0,0,0,0,0,0,2018,4,5,31,48.7006802721088,2.93197138936313,-0.263271313625674,4366.98,5100.37,5678.36,4627.46,1915.3,1655.51,1790.77,2965.98,20882.598
工作日,中国大陆,1,0,0,0,1,0,0,0,0,0,0,2018,4,5,62,62.9537671232877,2.45245305665309,-0.378498842418757,28556.72,27683.25,21934.4,14884.77,6956.58,5264.91,5397.79,6417.07,116880.97
工作日,中国大陆,0,0,0,0,1,0,1,0,0,0,0,2018,4,4,30,38.8429054054054,2.52092309602669,-0.0239060943979839,1817.06,2440.77,2061.05,956.71,917.98,849.27,764.38,709.94,1339.1525
工作日,中国大陆,0,0,0,0,0,0,0,0,0,0,0,2018,4,4,41,65.0750988142292,3.98347835441462,-0.179766199147617,8.2,5.95,6.46,3.99,4.7,4.23,5.02,4.92,563.39996
工作日,中国大陆,1,0,0,0,1,0,0,1,0,0,0,2018,4,4,27,24.7547826086956,1.77470418021196,0.0063789757260203,120.55,113.03,80.07,31.87,29.19,25.54,24.56,2.66,803.9283
工作日,中国大陆,0,0,0,0,0,0,0,0,0,0,0,2018,4,5,36,23.5632911392405,1.82405595378861,-1.96261557335472e-17,26.12,30.05,30.53,19.48,13.64,12.21,12.02,16.36,524.57434
清明节,中国大陆,0,0,0,0,0,0,0,1,0,0,1,2018,4,3,30,44.030303030303,2.77741773623893,0.0,661.59,603.65,408.38,35.64,16.38,17.67,13.76,11.45,599.80646
工作日,中国大陆,0,0,0,0,1,0,1,0,0,0,0,2018,4,4,30,49.2417962003454,2.55254359804125,0.271221138123574,913.96,835.73,549.67,248.97,244.68,226.85,216.5,203.92,627.5557
工作日,中国大陆,0,1,1,1,0,0,0,0,0,0,0,2019,4,1,30,65.6937716262976,2.65600844329379,-0.0772082820443482,518.13,387.37,317.05,307.9,244.19,195.78,172.24,168.05,593.6108
工作日,中国香港/中国大陆,0,1,1,0,0,0,0,0,0,0,0,2019,4,3,60,50.3293310463122,2.67316346317219,0.0332287750231979,7968.87,10527.72,9543.54,6772.5,3651.93,3131.42,2892.49,2572.38,51242.008
休息日,中国大陆,1,0,0,0,0,0,0,0,0,0,1,2019,4,5,31,54.0749574105622,2.58340022822727,0.0985196429305256,645.18,570.75,247.53,199.93,23.82,22.39,25.25,38.38,523.8079
工作日,中国大陆,1,0,0,0,0,0,0,0,0,0,0,2019,4,4,30,85.045534150613,3.44980078198138,-0.26130884254227,167.95,163.42,130.15,93.14,96.69,85.22,78.11,57.3,608.7221
工作日,中国大陆,0,0,1,1,0,1,0,0,0,0,0,2019,4,4,20,35.5008547008547,1.45834099995204,-0.0680318968565233,380.38,196.92,80.27,20.69,18.22,15.7,15.89,4.69,608.67236
工作日,中国香港,0,0,0,0,1,0,1,0,0,0,0,2019,4,4,35,23.5321739130435,1.30062232253979,-0.0462492830573233,507.31,428.55,215.04,79.4,67.6,55.73,49.98,7.03,501.15756
工作日,中国大陆,1,0,0,0,1,0,0,0,0,0,0,2019,4,4,30,56.3818493150685,2.25984928243945,-0.15197617045405,905.52,645.24,418.82,175.37,141.75,12.49,10.83,11.25,554.53687
工作日,中国大陆,0,0,0,0,1,0,1,0,0,0,0,2021,1,4,23,54.0543293718166,2.07050202769096,-0.151558080111191,1283.96,2039.74,1850.66,1006.47,1122.0,1304.1,1258.09,1345.62,6226.962
工作日,中国大陆/美国/中国香港,0,0,0,0,0,0,1,0,0,0,0,2021,1,4,27,52.9705882352941,3.30720627306839,0.118156703664135,998.89,1406.85,1205.53,378.03,381.08,401.82,430.12,482.79,13482.001
工作日,中国大陆/英国,0,0,0,0,0,0,0,1,0,0,0,2021,1,4,34,29.5078260869565,3.13931112094318,0.0,190.7,656.78,624.8,57.58,53.85,46.46,47.74,31.04,627.54126
工作日,中国大陆/中国台湾,0,0,1,1,0,1,0,0,0,0,0,2021,1,4,27,100.320137693632,3.43078501255982,0.0,1779.74,1806.58,1372.97,614.93,536.39,475.3,432.41,281.3,6658.872
工作日,中国大陆,0,0,0,0,0,0,0,0,0,0,0,2021,1,4,20,32.5809199318569,1.70274784148033,0.0755891226811915,123.25,49.52,36.21,21.46,18.83,17.28,15.82,2.56,506.23795
工作日,中国大陆,1,0,0,0,0,0,0,0,0,0,1,2021,1,4,27,56.5521367521367,2.3238986560125,0.467802971929079,287.42,573.97,545.9,136.11,187.09,192.28,191.56,131.73,695.09155
工作日,中国香港/中国大陆,1,1,1,0,0,0,0,0,0,0,0,2020,11,4,62,73.0137457044674,2.69214200554849,0.26379981182402,5137.09,7956.37,6669.82,3041.19,2594.62,2296.84,2179.66,2237.05,31558.03
工作日,中国大陆,1,0,0,0,0,0,0,0,0,0,0,2020,11,4,30,129.089347079038,3.7114071243601,-0.0430622009569378,2112.22,2766.43,2113.23,877.98,786.0,712.46,633.63,201.38,5446.5576
工作日,中国大陆,1,0,1,0,1,0,0,0,0,0,0,2020,11,4,30,104.224315068493,2.87220846201806,0.0,1497.13,1856.96,1326.28,378.45,338.26,342.65,316.82,236.95,7376.3135
工作日,中国香港,0,0,1,1,0,0,0,0,0,0,0,2019,10,5,33,60.9226804123711,3.29654336426405,-0.127885504844571,5314.67,5343.68,2554.03,2339.39,2153.79,1708.54,720.99,1271.4,10545.64
工作日,中国香港/中国大陆,0,0,1,1,0,0,0,0,0,0,0,2019,10,4,34,55.8805460750853,2.83791963203254,0.0,2020.23,1953.91,1525.18,788.82,688.94,623.23,562.15,94.19,2915.4497
国庆节,美国/中国大陆,0,0,0,0,0,0,1,1,0,0,0,2019,10,1,54,59.7091222030981,3.33895442613622,0.0,2114.37,1338.16,1322.27,1207.67,1186.4,1137.28,1089.26,194.23,9580.033
工作日,中国大陆,1,0,0,0,0,0,0,0,1,0,0,2019,10,2,32,38.0292887029289,2.06926027481729,-0.194375286779428,296.74,208.55,83.28,19.14,4.97,10.72,12.67,5.57,802.20135
工作日,中国大陆/中国香港,1,0,1,0,1,0,0,0,0,0,0,2019,10,4,45,107.989619377163,3.9195925563776,-0.240544111640999,14990.67,23914.13,19954.46,8576.59,7139.14,6022.0,5305.56,7220.88,124103.7
工作日,美国/中国大陆,1,1,0,0,0,1,0,0,0,0,0,2019,10,4,41,167.947368421053,3.29300644250166,-0.0401094413973982,5628.55,5303.98,3718.23,1361.98,1165.85,1048.0,908.42,572.72,15589.464
工作日,中国大陆,0,0,0,0,1,0,0,0,0,0,0,2018,10,4,31,66.3713298791019,2.83501596628955,0.076923076923077,1272.39,2089.23,1548.48,462.21,397.11,375.54,275.93,248.36,4330.8438
工作日,中国大陆,1,0,0,0,0,0,0,0,0,0,0,2018,10,4,30,88.663282571912,2.68635129108163,-1.0,1087.3,733.28,339.19,104.28,74.05,57.81,47.69,6.01,784.118
国庆节,美国/中国大陆,0,0,0,0,0,0,0,1,0,0,0,2018,10,0,44,32.4010416666667,1.50802218512775,-7.85046229341887e-17,1248.19,917.58,802.15,677.79,635.16,616.6,600.57,19.63,666.7114
休息日,中国大陆,1,0,0,0,0,0,0,0,0,0,1,2018,10,4,61,87.6020408163265,3.3035250806095,0.0760448872560382,1919.89,1606.67,1506.31,848.43,922.81,1026.07,998.89,1285.86,17422.232
工作日,中国大陆,0,0,1,1,0,0,0,0,0,0,0,2018,10,2,22,42.9847198641766,2.81140557867107,0.0616580786538257,123.52,171.76,25.99,32.19,21.88,10.8,8.88,9.5,691.6098
工作日,中国大陆,1,1,0,0,0,0,0,0,0,0,0,2018,10,4,31,40.4828178694158,1.7756848332187,0.111625684166868,518.06,446.97,299.88,138.67,152.83,120.53,65.51,6.98,661.98413
休息日,中国大陆/法国,1,0,0,1,1,0,0,0,0,0,0,2018,12,0,31,128.222413793103,3.09272799420896,-0.0181756641537621,26277.65,1123.4,186.56,130.44,25.96,41.52,30.4,18.36,11791.877
工作日,法国/中国大陆/日本/美国,0,0,0,0,0,0,1,0,0,0,0,2018,12,4,30,48.8159722222222,3.27397049074351,-0.109619879934328,274.23,856.35,817.02,65.82,45.67,43.52,40.13,10.76,619.1003
工作日,中国大陆,1,0,0,0,0,0,0,0,0,0,0,2018,12,1,38,36.7546531302877,1.56589950286139,-0.203534426380353,405.18,202.98,145.09,33.67,44.68,30.49,10.27,28.81,919.8481
工作日,中国大陆,0,1,0,0,0,0,0,1,0,0,0,2018,12,5,32,54.2371134020619,1.41468362051212,0.0,6474.85,3417.63,2256.59,1428.92,458.73,348.89,78.22,114.23,667.0147
工作日,中国大陆,1,0,0,0,0,0,0,0,0,0,1,2018,12,4,30,113.370307167235,3.62610067930012,-0.142857142857143,382.07,562.1,537.94,257.1,291.17,324.62,363.44,135.61,2268.2942
工作日,中国大陆,0,0,0,0,0,0,1,0,0,0,0,2018,12,4,31,46.45,1.98012004315731,0.0037646839121743,3841.0,2746.41,1965.2,1235.36,1145.03,567.73,473.92,244.76,9768.279
工作日,中国大陆,0,0,0,0,0,0,1,1,0,0,0,2018,12,5,30,37.7068965517241,1.26421425225008,-0.25,2393.52,1272.53,766.4,355.88,82.77,69.35,15.72,22.7,1379.3152
工作日,中国大陆/中国香港,0,0,0,0,0,0,1,0,0,0,0,2018,12,4,31,42.6786941580756,1.62064587332937,-1.30841038223648e-17,1663.28,2100.04,1488.96,781.67,789.14,434.31,364.83,158.8,1020.0091
休息日,中国大陆,1,1,0,1,0,0,0,0,0,0,0,2023,6,5,26,60.972972972973,2.98923829002841,0.140997842054913,318.14,116.37,42.31,36.63,30.39,28.31,5.91,7.51,882.336
工作日,中国香港/中国大陆,1,0,0,0,0,0,0,0,0,0,1,2023,6,2,29,64.0392491467577,2.20289094824536,-0.171288125160008,745.06,1550.47,934.39,445.17,123.53,76.3,60.45,49.44,761.3554
端午节,中国大陆,0,0,1,1,0,0,0,0,0,0,0,2023,6,3,98,70.5053475935829,2.69867281921234,0.0,15924.4,18399.41,16508.21,15394.93,16983.93,19039.85,20181.69,19980.66,301700.72
工作日,中国大陆/中国香港,0,1,0,0,0,0,1,0,0,0,0,2018,1,4,32,35.7652173913043,1.81730336978938,-0.0486486486486484,2099.1,802.88,431.58,157.84,125.12,107.18,57.13,11.09,879.3389
工作日,中国大陆,0,0,0,0,0,0,1,0,0,0,0,2018,1,4,20,21.9170984455959,1.49722947925699,0.201062879185881,71.81,53.5,45.75,28.3,29.94,30.83,17.58,6.26,563.2437
工作日,中国大陆/澳大利亚,0,1,0,0,0,0,0,1,0,0,0,2018,1,4,27,39.0188356164384,1.66459206985731,-0.0545198882691832,2076.24,1167.51,672.42,278.39,214.18,192.11,154.35,19.89,765.99634
工作日,美国/中国香港,1,0,0,0,0,0,0,0,0,0,1,2018,1,4,27,68.5740740740741,3.9741617407312,0.0049847662641373,1616.72,2099.39,1745.09,734.48,798.68,831.34,800.12,671.13,943.15265
工作日,中国大陆/中国香港,1,1,0,0,0,0,0,0,0,0,0,2018,1,3,28,59.5866209262436,2.5545176788212,0.0967620813882772,1013.49,2135.66,1145.5,772.07,339.01,262.64,221.02,193.56,652.7895
工作日,中国大陆,1,0,0,0,0,0,0,1,0,0,0,2021,8,4,29,35.4584775086505,2.23026034039407,-0.1591709755626,129.93,141.14,129.96,70.28,61.52,54.19,46.65,6.66,664.13324
工作日,中国大陆,0,0,0,0,1,0,1,0,0,0,0,2021,8,4,30,34.1686746987952,1.28637568646844,0.0162737527367118,503.61,1561.41,304.62,119.98,91.13,68.03,56.98,14.35,558.5322
工作日,中国大陆,1,0,0,0,0,0,0,0,0,0,0,2021,8,4,30,62.4003436426117,1.82975982342955,0.13278772654064,711.1,479.64,332.69,166.63,115.72,79.25,66.18,14.81,603.0744
休息日,中国大陆,1,0,1,0,0,0,0,0,0,0,1,2021,8,5,31,91.6799307958478,3.05890642239747,0.0927106114080432,1345.63,405.32,192.56,158.52,137.03,120.46,42.78,49.23,510.92197
工作日,中国大陆,0,0,0,0,0,0,0,0,0,0,0,2019,7,4,31,32.6923076923077,3.07646092459533,-0.173492796221029,612.41,769.5,762.48,189.81,162.77,143.04,133.38,29.43,746.84564
工作日,中国大陆,0,0,0,0,1,0,0,0,0,0,0,2019,7,4,28,48.4461538461538,2.76559596911878,0.0050381885884956,947.32,352.83,229.73,86.24,66.03,53.15,7.08,1.84,603.0463
工作日,中国大陆,1,0,0,0,0,0,0,0,0,0,0,2019,7,3,73,94.6525423728814,2.33331967127427,0.131578947368421,6471.38,6712.58,10024.41,10248.1,5191.11,4791.5,4457.83,4160.47,60665.758
工作日,中国大陆/泰国/马来西亚,0,0,0,1,0,0,0,0,0,0,0,2019,7,4,55,37.1816638370119,2.70600802595257,0.0,316.14,249.79,196.15,155.72,135.23,129.95,100.58,35.2,724.6316
工作日,中国大陆,1,0,0,0,0,0,1,0,0,0,0,2019,7,4,27,63.2849829351536,2.21174887991625,-0.197902949951648,2010.22,775.32,493.37,187.47,149.66,129.86,17.59,12.35,597.4819
工作日,中国大陆,1,0,0,0,0,0,1,0,0,0,0,2019,7,4,93,109.011925042589,3.22957730252058,-0.0487470142049659,14449.04,23213.9,28844.37,18924.21,19475.5,19725.15,17860.9,20300.19,406112.56
工作日,中国香港/中国大陆,1,1,1,0,0,0,0,0,0,0,0,2019,7,1,30,44.1139896373057,1.48733521834006,-0.0546381965604412,1046.42,410.8,230.99,39.34,34.18,27.67,13.15,13.46,1033.3164
休息日,中国大陆,0,0,0,0,0,0,1,0,0,0,0,2022,12,5,31,59.5655877342419,2.18719538572768,0.117027300698538,6369.56,3783.06,2010.99,1000.66,920.08,897.33,944.02,1533.03,17633.393
休息日,中国大陆/中国台湾/中国香港,0,0,0,1,1,0,0,0,0,0,0,2022,12,5,61,76.2392426850258,2.88464132837043,-0.0394512510744769,3526.05,2841.45,1177.34,1059.13,1003.74,1013.66,1420.55,7375.53,25314.004
工作日,中国大陆,0,1,0,0,0,0,0,0,0,0,0,2022,12,4,22,39.7125850340136,1.95770343249565,-0.106484569642059,29.15,99.71,134.79,87.24,20.55,19.17,18.23,11.67,539.1657
工作日,中国大陆,1,0,0,0,0,0,0,0,0,0,0,2017,6,1,61,68.4795221843003,3.46858922854781,0.0,175.21,208.87,249.07,157.16,371.09,534.81,412.87,548.8,4970.7266
工作日,中国大陆,0,1,0,0,0,1,0,0,0,0,0,2017,6,3,31,50.3044982698962,2.31402154545528,0.192307692307692,1799.6,3398.76,3627.92,3104.77,1739.17,1569.41,1437.61,1033.0,13409.493
工作日,中国大陆,0,0,0,0,0,0,0,0,0,0,0,2017,6,4,56,58.1372212692967,3.69442889380341,-0.118841751187742,261.42,428.18,486.16,210.44,218.34,210.56,174.12,71.52,2538.114
工作日,中国大陆,1,1,1,0,0,0,0,0,0,0,0,2017,6,4,29,46.4760273972603,2.99082708705272,-0.0686950729774941,210.61,152.17,148.47,115.91,111.59,107.94,102.71,92.04,578.8818
工作日,美国/中国大陆/加拿大,0,1,0,0,0,1,0,1,0,0,0,2017,6,4,31,52.2695652173913,2.04508996167109,0.0,28959.21,31683.66,22311.17,8509.13,6893.21,6071.75,5298.94,5931.49,115545.61
工作日,中国大陆,1,0,0,0,0,0,1,0,0,0,0,2018,5,4,31,31.0275387263339,2.60550032311707,1.0,628.87,740.51,1096.02,240.32,219.19,205.5,180.18,18.49,686.163
工作日,中国大陆,0,0,0,0,1,0,1,0,0,0,0,2018,5,4,61,55.6281833616299,3.31756825867151,-0.0168149035005842,5012.04,7119.87,11364.88,3815.3,3270.72,3029.96,2846.41,3580.14,60143.28
工作日,中国大陆,1,0,1,1,0,0,0,0,0,0,0,2017,3,4,30,46.9100169779287,2.39540703144511,0.189359530157848,116.22,81.43,51.88,25.35,25.67,21.92,19.31,4.14,529.1513
工作日,中国大陆/中国台湾/中国香港,0,1,1,0,0,0,0,0,0,0,0,2017,3,4,30,45.2089810017271,1.98791423922596,-0.0318367567403291,1657.39,1355.46,1435.75,1433.31,1082.85,465.51,425.85,267.54,2892.694
工作日,中国大陆,1,1,1,0,0,0,0,0,0,0,0,2017,3,4,30,53.8793103448276,2.96650535176227,-0.0483870967741935,1434.84,2106.36,2332.33,2396.38,1794.36,787.18,726.07,595.82,5296.149
工作日,中国大陆,0,0,0,0,0,0,1,0,0,0,0,2017,3,4,30,24.4947916666667,1.19064193290858,5.88153239487548e-17,1922.59,1704.14,1278.73,437.34,401.19,354.63,344.72,78.66,685.7805
工作日,中国大陆,0,0,0,0,0,0,0,0,0,0,0,2017,3,4,31,24.9542483660131,1.29218777226815,-0.5,112.86,125.02,83.82,57.12,52.7,63.52,41.79,3.97,613.4085
工作日,中国大陆,1,0,1,1,0,0,0,0,0,0,0,2017,3,4,34,63.8932874354561,2.94684315274398,0.136107911071962,4654.87,4713.5,6641.21,6541.72,4314.98,1661.57,1423.25,1576.69,20861.094
休息日,中国大陆,0,0,0,0,0,1,1,1,0,0,0,2023,7,5,82,33.2753872633391,2.56247540751663,0.0725055655075663,1235.24,1255.77,255.43,205.76,170.56,153.83,100.37,433.32,1401.8711
工作日,中国大陆,1,0,0,0,0,0,1,0,0,0,0,2023,7,4,62,107.193220338983,3.52330968715196,-0.852141789680739,7560.73,9036.19,9175.68,5295.8,5174.9,4791.69,4416.33,4298.19,77105.51
工作日,中国大陆,0,1,0,0,0,0,0,0,1,0,0,2023,7,3,141,103.456998313659,3.11159104190214,-0.0126180036069979,4913.02,5860.79,11343.22,13040.93,7878.85,7941.44,7867.87,7657.25,220870.2
休息日,中国大陆,0,0,0,0,0,0,0,0,0,0,0,2023,7,5,30,38.1489795918367,3.38519847659932,0.407907016987444,190.95,113.18,18.21,17.53,15.27,17.15,16.26,29.01,607.9255
工作日,中国大陆,1,1,0,0,0,0,0,0,0,0,0,2023,7,3,84,108.886632825719,3.61001687386853,0.109522145561491,6455.87,8175.59,13465.47,16890.68,8518.84,7703.71,7325.06,7019.83,159587.64
休息日,中国大陆,0,0,0,0,0,0,0,0,0,1,0,2023,7,5,92,117.159932659933,3.45478905630147,0.0897763598101136,8850.96,9049.49,4437.8,4139.93,4012.67,4427.14,5131.9,11736.82,154342.38
工作日,中国大陆/中国香港,1,1,1,0,0,0,0,0,0,0,0,2023,7,3,31,84.1603448275862,2.4475499192798,-0.0297884888506187,4395.24,4521.2,4597.27,3865.07,1929.39,1648.18,1447.9,1274.12,15301.776
工作日,中国大陆,0,0,0,0,1,0,1,0,0,0,1,2022,1,4,24,78.7568027210884,3.53227478050784,0.0526169519278475,194.96,185.42,165.98,117.71,104.6,96.26,82.17,77.89,601.94824
元旦,中国大陆,0,0,0,0,0,0,1,0,0,0,0,2022,1,5,30,41.6330434782609,1.92753001867027,0.0478956276657465,10263.45,7495.48,4786.79,1766.66,1408.54,1236.19,1451.4,2188.64,33376.188
